,x,y,z,color,lum,absmag,appmag,distly,distly_datetime,date_x,YearMonth,date_y,headline,snippet,link
0,2.8675,0.5733,-0.5305,1.643,0.00049,13.0,10.37,9.69,3536.85,2005-03-03 00:00:00,200503,2005-03-01 00:00:00,Eyeing the Next Einstein,"In this lesson, students learn about the iconic status of Albert Einstein. They create trading cards about famous scientists and write a job description seeking a potential heir to the Einstein legacy.",http://learning.blogs.nytimes.com/2005/03/01/eyeing-the-next-einstein/
1,-2.0695,-0.5874,-2.3933,0.991,0.26132,6.18,3.72,10.49,3828.85,2004-05-15 00:00:00,200405,2004-05-01 00:00:00,Airlines Gave F.B.I. Millions of Records on Travelers After 9/11,"In the days after the Sept. 11 terrorist attacks in 2001, the nation's largest airlines, including American, United and Northwest, turned over millions of passenger records to the Federal Bureau of Investigation, airline and law enforcement officials...",http://www.nytimes.com/2004/05/01/us/airlines-gave-fbi-millions-of-records-on-travelers-after-9-11.html
2,1.3362,0.1193,-3.0047,1.5419999999999998,0.00965,9.76,7.35,10.73,3916.45,2004-02-17 00:00:00,200402,2004-02-01 00:00:00,Sharpton Makes His Stand To Win Voice at Convention,"The Rev. Al Sharpton was in prime form, whipping off the kind of politically potent one-liners that have come to define his campaign for the Democratic presidential nomination. The crowd was smiling, clapping, people jumping to their feet. It seemed...",http://www.nytimes.com/2004/02/02/us/2004-campaign-minister-sharpton-makes-his-stand-win-voice-convention.html
3,0.4638,3.4336,-0.3529,1.137,0.07831,7.49,5.2,11.35,4142.75,2003-07-06 00:00:00,200307,2003-07-01 00:00:00,National Briefing | Midwest: Illinois: Board Approves Same-Sex Registry,"The Cook County Board of Commissioners approved a same-sex partnership registry, officially recognizing gay and lesbian relationships. While the registry would not give same-sex couples any new rights, it is intended to serve as an official...",http://www.nytimes.com/2003/07/02/us/national-briefing-midwest-illinois-board-approves-same-sex-registry.html
4,0.0402,3.2054,1.4424,1.137,0.00126,11.97,9.7,11.46,4182.9,2003-05-27 00:00:00,200305,2003-05-01 00:00:00,Fit to Be Tied (In),"In this lesson, students examine promotional products for movies and brainstorm the ways that these items affect their purchasing behavior. Students then consider the profiles of specific consumer demographics and create posters explaining why a...",http://learning.blogs.nytimes.com/2003/05/01/fit-to-be-tied-in/
5,-1.5192,3.0246,-1.129,1.4780000000000002,0.0057399999999999994,10.33,8.09,11.63,4244.95,2003-03-26 00:00:00,200303,2003-03-01 00:00:00,Tapes Show Desperation and Panic at Chicago Club's Exits,"At first, faces fill the screen, some still giddy with drink and dance, others already panicked by the pepper spray released nearby. A few seconds later, arms jab the air in distress, pointing toward the already overstuffed stairwell. Then, a...",http://www.nytimes.com/2003/03/01/us/tapes-show-desperation-and-panic-at-chicago-club-s-exits.html
6,2.2186,-0.9782,-2.6965,1.137,0.13581,6.89,4.69,11.82,4314.3,2003-01-15 00:00:00,200301,2003-01-01 00:00:00,National Briefing | West: California: Chickens Ordered Killed To Stem Virus,"State officials have ordered the destruction of one million egg-producing hens and expanded a poultry quarantine to stem the spread of the Exotic New Castle Disease in California's $3 billion poultry industry. New cases of the disease, which is...",http://www.nytimes.com/2003/01/01/us/national-briefing-west-california-chickens-ordered-killed-to-stem-virus.html
7,-0.6254,0.3655,-3.6455,1.785,0.00016,14.25,12.1,12.12,4423.8,2002-09-28 00:00:00,200209,2002-09-01 00:00:00,Gun Industry Is Gaining Immunity From Suits,"A spate of government litigation against the nation's gun companies has been stifled in 30 states, which have passed laws granting the industry immunity from civil lawsuits.    Those laws have all been enacted since 1998, when New Orleans became the...",http://www.nytimes.com/2002/09/01/us/gun-industry-is-gaining-immunity-from-suits.html
8,-3.157,-1.9985,0.6842,1.7480000000000002,0.0013,11.94,9.84,12.38,4518.7,2002-06-25 00:00:00,200206,2002-06-01 00:00:00,Agent Who Wrote Critical Letter May Testify,"The nation will probably soon get to see and hear Coleen Rowley, the Minneapolis F.B.I. agent who has been widely lauded for her complaint that bureau officials in Washington brushed aside information about terrorist plans before Sept. 11,...",http://www.nytimes.com/2002/06/01/us/agent-who-wrote-critical-letter-may-testify.html
9,-1.0571,-2.9872,-2.3036,1.416,0.0034,10.89,8.86,12.77,4661.05,2002-02-02 00:00:00,200202,2002-02-01 00:00:00,Canada Wants Some Trucks Exempt From Border Inspection,"At a time when the Bush administration is trying to tighten security along its 4,000-mile northern border, Canada is aggressively pushing a plan that would eventually allow more than 7,000 trucks each day to pass the border uninspected, United States...",http://www.nytimes.com/2002/02/01/us/nation-challenged-border-security-canada-wants-some-trucks-exempt-border.html
10,-1.0163,3.8767,-0.0002,1.5419999999999998,0.00182,11.58,9.59,13.07,4770.55,2001-10-16 00:00:00,200110,2001-10-01 00:00:00,National Briefing | South: North Carolina: Ex-Clinton Aide Might Run After All,"Erskine B. Bowles, the White House chief of staff in the Clinton administration, is reconsidering a decision not to run next year for the United States Senate seat being vacated by Senator Jesse Helms, a leading Democratic official said. Scott R....",http://www.nytimes.com/2001/10/02/us/national-briefing-south-north-carolina-ex-clinton-aide-might-run-after-all.html
11,-3.4356,-2.2249,-0.4437,1.713,0.00047000000000000004,13.05,11.12,13.42,4898.3,2001-06-10 00:00:00,200106,2001-06-01 00:00:00,National Briefing | Washington: Rehnquist's Daughter Nominated,"President Bush nominated Janet Rehnquist, daughter of Chief Justice William H. Rehnquist, to be inspector general of the Department of Health and Human Services. She is currently an assistant United States attorney in Virginia and was associate White...",http://www.nytimes.com/2001/06/02/us/national-briefing-washington-rehnquist-s-daughter-nominated.html
12,3.3075,-1.6456,2.1031,-0.63,0.00029,13.58,11.72,13.86,5058.9,2001-01-01 00:00:00,200101,2001-01-01 00:00:00,Census Director Marvels at the New Portrait of America,"KENNETH PREWITT is tired of the Beltway analysis of the Census Bureau's numbers, all the yada yada about how the figures will change the House or rejigger Congressional districts.    ''Everyone wants to talk about winning and losing,'' Mr. Prewitt,...",http://www.nytimes.com/2001/01/01/us/public-lives-census-director-marvels-at-the-new-portrait-of-america.html
13,1.0193,-0.2998,-4.2291,1.5419999999999998,0.00556,10.36,8.56,14.22,5190.3,2000-08-22 00:00:00,200008,2000-08-01 00:00:00,Party's Schedule," All times are Eastern daylight  8 p.m.    Hector Barreto, a small-business owner in California, on the importance of providing opportunity.    Gayle White, a fifth-generation farmer from Oklahoma, on the challenges facing the family farm.",http://www.nytimes.com/2000/08/02/us/the-republicans-party-s-schedule.html
